\draw[quiver] ($(0.32084624176204707, 0.047369365102401605)$) -- ($(0.32084624176204707, 0.047369365102401605)+\quiverscale*(2.9110100956233103, 0.043336405052107285)$);
\draw[quiver] ($(0.3389036010057225, 0.009465241693510902)$) -- ($(0.3389036010057225, 0.009465241693510902)+\quiverscale*(1.1577372088412963, 0.02465876208485497)$);
\draw[quiver] ($(0.5462350751336411, 0.10115396976401411)$) -- ($(0.5462350751336411, 0.10115396976401411)+\quiverscale*(3.1422096202049175, 0.33583289344155515)$);
\draw[quiver] ($(0.49269186593303804, 0.009393229571268102)$) -- ($(0.49269186593303804, 0.009393229571268102)+\quiverscale*(0.3963064249896846, 0.01971025730742617)$);
\draw[quiver] ($(0.2512839583371153, 0.1775196225249947)$) -- ($(0.2512839583371153, 0.1775196225249947)+\quiverscale*(-0.07659583635577123, -0.0818439075090307)$);
\draw[quiver] ($(0.06486711436975619, 0.027709546700036274)$) -- ($(0.06486711436975619, 0.027709546700036274)+\quiverscale*(0.8789039405598297, -0.08368820589967978)$);
\draw[quiver] ($(0.12080666420550713, 0.04612873075192909)$) -- ($(0.12080666420550713, 0.04612873075192909)+\quiverscale*(1.6292724975966015, -0.2953860407226381)$);
\draw[quiver] ($(0.26473417221272033, 0.17789442217463156)$) -- ($(0.26473417221272033, 0.17789442217463156)+\quiverscale*(-0.20046122761444266, -0.07814481727370336)$);
\draw[quiver] ($(0.10232662907312384, 0.08285492162918735)$) -- ($(0.10232662907312384, 0.08285492162918735)+\quiverscale*(2.1785064490961625, -0.48138285879849074)$);
\draw[quiver] ($(0.24468058075105809, 0.009350223452863073)$) -- ($(0.24468058075105809, 0.009350223452863073)+\quiverscale*(1.257899533999688, -0.009277682740061001)$);
\draw[quiver] ($(0.1022910629801375, 0.1012142288351412)$) -- ($(0.1022910629801375, 0.1012142288351412)+\quiverscale*(2.4089200812157006, -0.5872375964984916)$);
\draw[quiver] ($(0.13920592428887835, 0.06453151998865575)$) -- ($(0.13920592428887835, 0.06453151998865575)+\quiverscale*(2.15851587657492, -0.4890848784663341)$);
\draw[quiver] ($(0.156081399338307, 0.15556236705339402)$) -- ($(0.156081399338307, 0.15556236705339402)+\quiverscale*(2.7881365372310825, -2.23316007263279)$);
\draw[quiver] ($(0.009253602747101538, 0.15568943988908807)$) -- ($(0.009253602747101538, 0.15568943988908807)+\quiverscale*(2.824048356134634, -0.031257630771466996)$);
\draw[quiver] ($(0.009233195239234882, 0.19986601012097732)$) -- ($(0.009233195239234882, 0.19986601012097732)+\quiverscale*(2.9941921262671873, 0.0010295075210844196)$);
\draw[quiver] ($(0.13924969978448493, 0.08289129337597209)$) -- ($(0.13924969978448493, 0.08289129337597209)+\quiverscale*(2.47849096471331, -0.6653115828765618)$);
\draw[quiver] ($(0.027838620886260053, 0.1014213061826833)$) -- ($(0.027838620886260053, 0.1014213061826833)+\quiverscale*(2.2412777812014184, -0.12350136215643098)$);
\draw[quiver] ($(0.064992693604002, 0.1196556580451564)$) -- ($(0.064992693604002, 0.1196556580451564)+\quiverscale*(2.483194415800673, -0.346768968269888)$);
\draw[quiver] ($(0.12005336460633328, 0.19952986214212423)$) -- ($(0.12005336460633328, 0.19952986214212423)+\quiverscale*(1.8164324579012943, -0.06424491497428376)$);
\draw[quiver] ($(0.2642535177571535, 0.10268423390159997)$) -- ($(0.2642535177571535, 0.10268423390159997)+\quiverscale*(3.9357520815348432, -0.36585503734745284)$);
\draw[quiver] ($(0.009268244991241101, 0.04617984671948194)$) -- ($(0.009268244991241101, 0.04617984671948194)+\quiverscale*(1.2016037581124193, -0.02023573689709152)$);
\draw[quiver] ($(0.2285365321828459, 0.10202604914196231)$) -- ($(0.2285365321828459, 0.10202604914196231)+\quiverscale*(3.760089597536138, -0.6166583852825873)$);
\draw[quiver] ($(0.02773671473756946, 0.009249873794062285)$) -- ($(0.02773671473756946, 0.009249873794062285)+\quiverscale*(0.28090690709118327, -0.006339018302365624)$);
\draw[quiver] ($(0.262378400417753, 0.009371058392506973)$) -- ($(0.262378400417753, 0.009371058392506973)+\quiverscale*(1.2883620942727634, -0.0014718969046712503)$);
\draw[quiver] ($(0.22853192810425244, 0.06505420686197687)$) -- ($(0.22853192810425244, 0.06505420686197687)+\quiverscale*(2.985001772385636, -0.3716433296899717)$);
\draw[quiver] ($(0.06503259360212835, 0.06452457528635017)$) -- ($(0.06503259360212835, 0.06452457528635017)+\quiverscale*(1.6944234029519007, -0.22069073077676393)$);
\draw[quiver] ($(0.009273317076042138, 0.08307857578382823)$) -- ($(0.009273317076042138, 0.08307857578382823)+\quiverscale*(1.9403054194016, -0.03542977729389335)$);
\draw[quiver] ($(0.15707737783526532, 0.06458105232818871)$) -- ($(0.15707737783526532, 0.06458105232818871)+\quiverscale*(2.3306153813081267, -0.5179549802606758)$);
\draw[quiver] ($(0.009260691132090852, 0.027720286751939903)$) -- ($(0.009260691132090852, 0.027720286751939903)+\quiverscale*(0.7588370806475006, -0.010972852671229659)$);
\draw[quiver] ($(0.15679866981680138, 0.11970969789152187)$) -- ($(0.15679866981680138, 0.11970969789152187)+\quiverscale*(3.1294756889237276, -1.24155471214721)$);
\draw[quiver] ($(0.009191554809462259, 0.3004942030551513)$) -- ($(0.009191554809462259, 0.3004942030551513)+\quiverscale*(2.3496916611211125, 0.04375693083015987)$);
\draw[quiver] ($(0.2594380397140668, 0.34128400274702153)$) -- ($(0.2594380397140668, 0.34128400274702153)+\quiverscale*(3.067013408774848, 0.25697208737657695)$);
\draw[quiver] ($(0.2600005951111529, 0.26306445238184234)$) -- ($(0.2600005951111529, 0.26306445238184234)+\quiverscale*(1.5114801384641583, 0.09943415210054836)$);
\draw[quiver] ($(0.06452879117111035, 0.22209799295787847)$) -- ($(0.06452879117111035, 0.22209799295787847)+\quiverscale*(2.7850522292635898, 0.15732280609625832)$);
\draw[quiver] ($(0.20685067086732878, 0.30079113557212045)$) -- ($(0.20685067086732878, 0.30079113557212045)+\quiverscale*(3.5627638723420616, 0.7380008387505713)$);
\draw[quiver] ($(0.1369718131159749, 0.3002074966257028)$) -- ($(0.1369718131159749, 0.3002074966257028)+\quiverscale*(2.7651869181185003, 0.8201549862203517)$);
\draw[quiver] ($(0.154388936268807, 0.3403059976534491)$) -- ($(0.154388936268807, 0.3403059976534491)+\quiverscale*(2.341558375089181, 0.48821627902329584)$);
\draw[quiver] ($(0.18939352081013544, 0.3005638573729381)$) -- ($(0.18939352081013544, 0.3005638573729381)+\quiverscale*(3.4010576251757976, 0.8475685937721702)$);
\draw[quiver] ($(0.1010724928934123, 0.26130936242965147)$) -- ($(0.1010724928934123, 0.26130936242965147)+\quiverscale*(2.6411386498362392, 0.6700599166879513)$);
\draw[quiver] ($(0.15496247971299124, 0.3802272709185233)$) -- ($(0.15496247971299124, 0.3802272709185233)+\quiverscale*(1.4621534435325354, 0.17071470473212605)$);
\draw[quiver] ($(0.04602554741840979, 0.24373989143861483)$) -- ($(0.04602554741840979, 0.24373989143861483)+\quiverscale*(2.828654385898655, 0.18021128133463798)$);
\draw[quiver] ($(0.13692036932883092, 0.34024985391096435)$) -- ($(0.13692036932883092, 0.34024985391096435)+\quiverscale*(2.196477511496038, 0.4618800357334343)$);
\draw[quiver] ($(0.19006855329564964, 0.380311241460895)$) -- ($(0.19006855329564964, 0.380311241460895)+\quiverscale*(1.7229862959470017, 0.16130044180332265)$);
\draw[quiver] ($(0.17185474623733132, 0.34039084977602896)$) -- ($(0.17185474623733132, 0.34039084977602896)+\quiverscale*(2.4933698585317017, 0.49106644169120195)$);
\draw[quiver] ($(0.02766122990606724, 0.22233815365648793)$) -- ($(0.02766122990606724, 0.22233815365648793)+\quiverscale*(2.946277171130903, 0.05890228967507494)$);
\draw[quiver] ($(0.009189454743259136, 0.3403432026786152)$) -- ($(0.009189454743259136, 0.3403432026786152)+\quiverscale*(1.6942389363720032, 0.03204196456169606)$);
\draw[quiver] ($(0.24366432687901599, 0.4001813148955538)$) -- ($(0.24366432687901599, 0.4001813148955538)+\quiverscale*(1.188969276833797, 0.012432627010089282)$);
\draw[quiver] ($(0.0458682620588921, 0.32028524563187666)$) -- ($(0.0458682620588921, 0.32028524563187666)+\quiverscale*(2.087563086828327, 0.19834274234044463)$);
\draw[quiver] ($(0.2789649861852662, 0.38068216065876626)$) -- ($(0.2789649861852662, 0.38068216065876626)+\quiverscale*(2.2169347183599863, 0.053124976090449263)$);
\draw[quiver] ($(0.10074927084290157, 0.3201862634480001)$) -- ($(0.10074927084290157, 0.3201862634480001)+\quiverscale*(2.269996887370023, 0.46613423859317354)$);
\draw[quiver] ($(0.02760433099873921, 0.3801827912056306)$) -- ($(0.02760433099873921, 0.3801827912056306)+\quiverscale*(0.8310229101681005, 0.03857284506077079)$);
\draw[quiver] ($(0.22431463629402093, 0.34083516490992405)$) -- ($(0.22431463629402093, 0.34083516490992405)+\quiverscale*(2.892588743745517, 0.37568558092018073)$);
\draw[quiver] ($(0.20837689665934003, 0.40014144466103024)$) -- ($(0.20837689665934003, 0.40014144466103024)+\quiverscale*(1.0633406633833948, 0.023877755587627086)$);
\draw[quiver] ($(0.15434127754456822, 0.3202944616985647)$) -- ($(0.15434127754456822, 0.3202944616985647)+\quiverscale*(2.692055106600513, 0.6742166756806476)$);
\draw[quiver] ($(0.02754578270182702, 0.34030865184887327)$) -- ($(0.02754578270182702, 0.34030865184887327)+\quiverscale*(1.7099924954395922, 0.09571655779601212)$);
\draw[quiver] ($(0.1720944235550032, 0.3603517952410581)$) -- ($(0.1720944235550032, 0.3603517952410581)+\quiverscale*(2.067934165646848, 0.3242021743845814)$);
\draw[quiver] ($(2.4499997488556815, 0.3403552150079154)$) -- ($(2.4499997488556815, 0.3403552150079154)+\quiverscale*(1.5170033028232917, -0.10697028626920772)$);
\draw[quiver] ($(2.2699984174508008, 0.32045659429238904)$) -- ($(2.2699984174508008, 0.32045659429238904)+\quiverscale*(2.0221151173376057, 0.2236621977913935)$);
\draw[quiver] ($(2.349998636796413, 0.24419406787072598)$) -- ($(2.349998636796413, 0.24419406787072598)+\quiverscale*(3.152935425653864, -0.00820826233650698)$);
\draw[quiver] ($(2.2899998173257297, 0.4000507072443374)$) -- ($(2.2899998173257297, 0.4000507072443374)+\quiverscale*(0.3406575769936773, 0.009429861043063505)$);
\draw[quiver] ($(2.1699983874701037, 0.3602534956197495)$) -- ($(2.1699983874701037, 0.3602534956197495)+\quiverscale*(0.9640305434759744, 0.07179573202812958)$);
\draw[quiver] ($(2.3099982759642437, 0.2618716789755289)$) -- ($(2.3099982759642437, 0.2618716789755289)+\quiverscale*(2.9400143957409934, 0.31803925518434784)$);
\draw[quiver] ($(2.4099993751750977, 0.3005582268650142)$) -- ($(2.4099993751750977, 0.3005582268650142)+\quiverscale*(2.487105712678593, -0.2641969222251445)$);
\draw[quiver] ($(2.2299997451935463, 0.4000506942563486)$) -- ($(2.2299997451935463, 0.4000506942563486)+\quiverscale*(0.2249180833661017, 0.01318739045212731)$);
\draw[quiver] ($(2.3099998382233644, 0.4000507107479241)$) -- ($(2.3099998382233644, 0.4000507107479241)+\quiverscale*(0.3629158119962105, 0.006551774420111541)$);
\draw[quiver] ($(2.32999890990653, 0.3204566409466803)$) -- ($(2.32999890990653, 0.3204566409466803)+\quiverscale*(2.220624672374805, -0.00542497076346679)$);
\draw[quiver] ($(2.289999145234787, 0.3602536075312555)$) -- ($(2.289999145234787, 0.3602536075312555)+\quiverscale*(1.3346867409575551, 0.05854069495783366)$);
\draw[quiver] ($(2.149995592935042, 0.22267756773630462)$) -- ($(2.149995592935042, 0.22267756773630462)+\quiverscale*(2.8384720072083236, -0.002385406559342254)$);
\draw[quiver] ($(2.409999229491694, 0.24419408957885747)$) -- ($(2.409999229491694, 0.24419408957885747)+\quiverscale*(3.1443186496342634, -0.35047950839180786)$);
\draw[quiver] ($(2.2099978178032544, 0.32045653020069276)$) -- ($(2.2099978178032544, 0.32045653020069276)+\quiverscale*(1.8282142161373434, 0.28421253686439735)$);
\draw[quiver] ($(2.3499992280091684, 0.3403551381596719)$) -- ($(2.3499992280091684, 0.3403551381596719)+\quiverscale*(1.7923406693017443, -0.05822372420818862)$);
\draw[quiver] ($(2.389999738892309, 0.38015218193499767)$) -- ($(2.389999738892309, 0.38015218193499767)+\quiverscale*(0.8260357417243475, -0.03598353115865872)$);
\draw[quiver] ($(2.4299994364397137, 0.26187174114791545)$) -- ($(2.4299994364397137, 0.26187174114791545)+\quiverscale*(3.011463324521456, -0.3833849897039282)$);
\draw[quiver] ($(2.4899999244519244, 0.26187182087596617)$) -- ($(2.4899999244519244, 0.26187182087596617)+\quiverscale*(2.8342669379213543, -0.3023140860421302)$);
\draw[quiver] ($(2.469999917748538, 0.3801522274863594)$) -- ($(2.469999917748538, 0.3801522274863594)+\quiverscale*(0.7189007672139811, -0.015570633675989298)$);
\draw[quiver] ($(2.3699995059675727, 0.3602536522792795)$) -- ($(2.3699995059675727, 0.3602536522792795)+\quiverscale*(1.3102675540947948, -0.05764839081375297)$);
\draw[quiver] ($(2.189998537636708, 0.3602535191910008)$) -- ($(2.189998537636708, 0.3602535191910008)+\quiverscale*(1.0227436394602964, 0.11434505879707182)$);
\draw[quiver] ($(2.16999630433474, 0.26187157450621484)$) -- ($(2.16999630433474, 0.26187157450621484)+\quiverscale*(2.6331755794393565, 0.1120453706017528)$);
\draw[quiver] ($(2.449999628675421, 0.28065981136645696)$) -- ($(2.449999628675421, 0.28065981136645696)+\quiverscale*(2.7050972439344863, -0.32695909241345683)$);
\draw[quiver] ($(2.4899999584286077, 0.3602537795738594)$) -- ($(2.4899999584286077, 0.3602537795738594)+\quiverscale*(1.0952846885533736, 0.008408116175211195)$);
\draw[quiver] ($(2.269999794949844, 0.40005070335488535)$) -- ($(2.269999794949844, 0.40005070335488535)+\quiverscale*(0.3086396773324116, 0.011692487443489375)$);
\draw[quiver] ($(2.24999933327064, 0.38015212226784806)$) -- ($(2.24999933327064, 0.38015212226784806)+\quiverscale*(0.8032434476082222, 0.060425973191793124)$);
\draw[quiver] ($(2.2899980465922067, 0.26187166833064224)$) -- ($(2.2899980465922067, 0.26187166833064224)+\quiverscale*(2.8531166420431244, 0.44741468065379286)$);
\draw[quiver] ($(2.229997132392226, 0.24419401738836732)$) -- ($(2.229997132392226, 0.24419401738836732)+\quiverscale*(2.787599862821303, 0.4143551115932711)$);
\draw[quiver] ($(2.249998231182574, 0.3204565751312925)$) -- ($(2.249998231182574, 0.3204565751312925)+\quiverscale*(1.9441640895996426, 0.263784154645077)$);
\draw[quiver] ($(2.4299998397725164, 0.02770493988255359)$) -- ($(2.4299998397725164, 0.02770493988255359)+\quiverscale*(0.7900731331565775, -0.027299872018740266)$);
\draw[quiver] ($(2.249999378883369, 0.02770501056881502)$) -- ($(2.249999378883369, 0.02770501056881502)+\quiverscale*(0.6336602845966448, 0.05131832453803698)$);
\draw[quiver] ($(2.469999789059265, 0.1200544482834991)$) -- ($(2.469999789059265, 0.1200544482834991)+\quiverscale*(2.333364483029216, -0.2203148331695481)$);
\draw[quiver] ($(2.3699988695038683, 0.15580594531372333)$) -- ($(2.3699988695038683, 0.15580594531372333)+\quiverscale*(2.64177533818726, -0.15194638829404525)$);
\draw[quiver] ($(2.3499985922942614, 0.22267761906780775)$) -- ($(2.3499985922942614, 0.22267761906780775)+\quiverscale*(3.1695319347773188, -0.0032015385581641684)$);
\draw[quiver] ($(2.289998264527755, 0.12005459836196981)$) -- ($(2.289998264527755, 0.12005459836196981)+\quiverscale*(2.438464658522194, 0.19728584755870587)$);
\draw[quiver] ($(2.2299981438475407, 0.08311487104810178)$) -- ($(2.2299981438475407, 0.08311487104810178)+\quiverscale*(1.894829100731143, 0.25819660008769335)$);
\draw[quiver] ($(2.3499992750073537, 0.06464485552438282)$) -- ($(2.3499992750073537, 0.06464485552438282)+\quiverscale*(1.3346367061661302, -0.1310517253809501)$);
\draw[quiver] ($(2.26999787960261, 0.13812836481553079)$) -- ($(2.26999787960261, 0.13812836481553079)+\quiverscale*(2.756404632988458, 0.3625153448343235)$);
\draw[quiver] ($(2.4899999231841385, 0.1558058458116911)$) -- ($(2.4899999231841385, 0.1558058458116911)+\quiverscale*(2.8667567518194237, -0.3613059650658479)$);
\draw[quiver] ($(2.2299997632169424, 0.009235015211490965)$) -- ($(2.2299997632169424, 0.009235015211490965)+\quiverscale*(0.2782931303818319, 0.012355309769866396)$);
\draw[quiver] ($(2.3499986687649317, 0.15580595302426795)$) -- ($(2.3499986687649317, 0.15580595302426795)+\quiverscale*(2.682998906477266, -0.07033778264819664)$);
\draw[quiver] ($(2.3099981330808896, 0.22267761241549708)$) -- ($(2.3099981330808896, 0.22267761241549708)+\quiverscale*(3.1865373673323862, 0.38257845095068327)$);
\draw[quiver] ($(2.389999915777479, 0.009234989375301218)$) -- ($(2.389999915777479, 0.009234989375301218)+\quiverscale*(0.23418279515981397, -0.006380123678178753)$);
\draw[quiver] ($(2.389999002528072, 0.20000001097199205)$) -- ($(2.389999002528072, 0.20000001097199205)+\quiverscale*(3.068368552049695, -0.24918889196004404)$);
\draw[quiver] ($(2.3299983563557003, 0.2000000131476278)$) -- ($(2.3299983563557003, 0.2000000131476278)+\quiverscale*(3.0601604307916492, 0.15547470581457654)$);
\draw[quiver] ($(2.229998884709881, 0.046174999188482835)$) -- ($(2.229998884709881, 0.046174999188482835)+\quiverscale*(1.0844302768342642, 0.11213767764929203)$);
\draw[quiver] ($(2.2899992010821624, 0.0461749540350964)$) -- ($(2.2899992010821624, 0.0461749540350964)+\quiverscale*(0.9495860473708629, 0.01622908250236018)$);
\draw[quiver] ($(2.4499995771520853, 0.2226776409251952)$) -- ($(2.4499995771520853, 0.2226776409251952)+\quiverscale*(3.205074747156176, -0.42500662960182184)$);
\draw[quiver] ($(2.3299996148985036, 0.027704974531967984)$) -- ($(2.3299996148985036, 0.027704974531967984)+\quiverscale*(0.6235461093849589, -0.024409976079933064)$);
\draw[quiver] ($(2.48999991936305, 0.20000000193800926)$) -- ($(2.48999991936305, 0.20000000193800926)+\quiverscale*(3.208313396979837, -0.434044621956227)$);
\draw[quiver] ($(2.289998001308374, 0.15580597828493406)$) -- ($(2.289998001308374, 0.15580597828493406)+\quiverscale*(2.8724786337801937, 0.3115600847512665)$);
\draw[quiver] ($(2.489999920530612, 0.17732234192493707)$) -- ($(2.489999920530612, 0.17732234192493707)+\quiverscale*(3.092394245871028, -0.4114974311452304)$);
\draw[quiver] ($(2.4899999511866477, 0.06464469701154939)$) -- ($(2.4899999511866477, 0.06464469701154939)+\quiverscale*(1.6785218078824022, -0.04249779851301656)$);
\draw[quiver] ($(2.429999401405064, 0.17732238261073852)$) -- ($(2.429999401405064, 0.17732238261073852)+\quiverscale*(2.932272025297053, -0.3221026791891262)$);
\draw[quiver] ($(2.2299984949440863, 0.06464494807343033)$) -- ($(2.2299984949440863, 0.06464494807343033)+\quiverscale*(1.4830378275555927, 0.18177983739672926)$);
\draw[quiver] ($(2.489999971240985, 0.02770488119139626)$) -- ($(2.489999971240985, 0.02770488119139626)+\quiverscale*(0.8422050418182397, -0.012658239965597071)$);
\draw[quiver] ($(2.349999664915629, 0.027704967550357965)$) -- ($(2.349999664915629, 0.027704967550357965)+\quiverscale*(0.6592711454409139, -0.033758210550551636)$);
\draw[quiver] ($(2.1699967187113653, 0.1200547196050704)$) -- ($(2.1699967187113653, 0.1200547196050704)+\quiverscale*(2.8291721206954588, 0.2510257863004756)$);
\draw[quiver] ($(2.109999575267911, 0.00923505289799971)$) -- ($(2.109999575267911, 0.00923505289799971)+\quiverscale*(0.38517282280474174, -0.007355106359753971)$);
\draw[quiver] ($(2.1499955588776425, 0.20000002336525838)$) -- ($(2.1499955588776425, 0.20000002336525838)+\quiverscale*(3.0291051711821395, 0.017522357672792296)$);
\draw[quiver] ($(2.1099966759862356, 0.08311505053817969)$) -- ($(2.1099966759862356, 0.08311505053817969)+\quiverscale*(2.170569793359719, -0.03580692843365061)$);
\draw[quiver] ($(1.9499912555662846, 0.12005521095373393)$) -- ($(1.9499912555662846, 0.12005521095373393)+\quiverscale*(2.4392265920311633, -0.04347178407083422)$);
\draw[quiver] ($(2.009993960395701, 0.10158518553480353)$) -- ($(2.009993960395701, 0.10158518553480353)+\quiverscale*(2.1942952014091857, -0.4242709112660834)$);
\draw[quiver] ($(2.189999153065478, 0.027705049205286186)$) -- ($(2.189999153065478, 0.027705049205286186)+\quiverscale*(0.7871590568626811, 0.050060050057967063)$);
\draw[quiver] ($(1.9899915018500847, 0.15580630120826655)$) -- ($(1.9899915018500847, 0.15580630120826655)+\quiverscale*(2.744169361758167, -0.3601332532850867)$);
\draw[quiver] ($(2.0899952400612363, 0.12005484895763335)$) -- ($(2.0899952400612363, 0.12005484895763335)+\quiverscale*(2.6934755554339853, -0.24065866287074822)$);
\draw[quiver] ($(2.0499943123218913, 0.12005493240293912)$) -- ($(2.0499943123218913, 0.12005493240293912)+\quiverscale*(2.5708989479105884, -0.44236063300899775)$);
\draw[quiver] ($(2.009992200956194, 0.15580626460190763)$) -- ($(2.009992200956194, 0.15580626460190763)+\quiverscale*(2.7708691238816883, -0.48537626090055336)$);
\draw[quiver] ($(1.9099989828981379, 0.009235179247988737)$) -- ($(1.9099989828981379, 0.009235179247988737)+\quiverscale*(0.13461181744667905, 0.010823223815015463)$);
\draw[quiver] ($(1.9499991409765356, 0.009235145348872022)$) -- ($(1.9499991409765356, 0.009235145348872022)+\quiverscale*(0.08876659722578967, 0.004481432320701162)$);
\draw[quiver] ($(1.9899943525559254, 0.08311535302649767)$) -- ($(1.9899943525559254, 0.08311535302649767)+\quiverscale*(1.658820972556394, -0.26876335506113713)$);
\draw[quiver] ($(2.1699990659843253, 0.02770506478619477)$) -- ($(2.1699990659843253, 0.02770506478619477)+\quiverscale*(0.8340241673933982, 0.036258752934922533)$);
\draw[quiver] ($(2.1099949902833406, 0.15580612000683539)$) -- ($(2.1099949902833406, 0.15580612000683539)+\quiverscale*(3.0795664162363297, -0.20467069816971808)$);
\draw[quiver] ($(2.069994342952511, 0.13812859963007415)$) -- ($(2.069994342952511, 0.13812859963007415)+\quiverscale*(2.807446012818964, -0.4162595123781228)$);
\draw[quiver] ($(2.2099987635052476, 0.046175017625044064)$) -- ($(2.2099987635052476, 0.046175017625044064)+\quiverscale*(1.1497739794947248, 0.11208940949986954)$);
\draw[quiver] ($(2.189996569566035, 0.15580604163139308)$) -- ($(2.189996569566035, 0.15580604163139308)+\quiverscale*(3.2116448817164285, 0.3533189324079329)$);
\draw[quiver] ($(2.1099956529746713, 0.12005481223252164)$) -- ($(2.1099956529746713, 0.12005481223252164)+\quiverscale*(2.748149075387792, -0.10890246266796091)$);
\draw[quiver] ($(1.9299890504427937, 0.15580642971745226)$) -- ($(1.9299890504427937, 0.15580642971745226)+\quiverscale*(2.7410044683849426, 0.04152862235365422)$);
\draw[quiver] ($(1.989999276231781, 0.009235116354368807)$) -- ($(1.989999276231781, 0.009235116354368807)+\quiverscale*(0.1176466962925302, -0.007818415656614458)$);
\draw[quiver] ($(2.1899986331241688, 0.0461750379666751)$) -- ($(2.1899986331241688, 0.0461750379666751)+\quiverscale*(1.2096179639439653, 0.09867093850008943)$);
\draw[quiver] ($(2.209997073769477, 0.13812841347113353)$) -- ($(2.209997073769477, 0.13812841347113353)+\quiverscale*(3.0317410189325473, 0.4639936726985121)$);
\draw[quiver] ($(2.1299981779388757, 0.04617511178121521)$) -- ($(2.1299981779388757, 0.04617511178121521)+\quiverscale*(1.3227089759900894, 0.014060236769071498)$);
\draw[quiver] ($(2.0099926438279057, 0.13812872053791123)$) -- ($(2.0099926438279057, 0.13812872053791123)+\quiverscale*(2.6610646889526404, -0.4627174694992487)$);
\draw[quiver] ($(2.0299961459434814, 0.06464528966172606)$) -- ($(2.0299961459434814, 0.06464528966172606)+\quiverscale*(1.4778442148489344, -0.25083395396246916)$);
\draw[quiver] ($(2.0099980657613643, 0.02770525375449972)$) -- ($(2.0099980657613643, 0.02770525375449972)+\quiverscale*(0.6503693250880805, -0.07090154534085367)$);
\draw[quiver] ($(1.9499899310849549, 0.1558063835556466)$) -- ($(1.9499899310849549, 0.1558063835556466)+\quiverscale*(2.7569424129096674, -0.08314995173257725)$);
\draw[quiver] ($(1.9699924495926942, 0.3005575537238523)$) -- ($(1.9699924495926942, 0.3005575537238523)+\quiverscale*(2.5772182216719104, -0.21060862581747816)$);
\draw[quiver] ($(1.8299929188521895, 0.36025256800442035)$) -- ($(1.8299929188521895, 0.36025256800442035)+\quiverscale*(1.1632557830694141, 0.10937292870194436)$);
\draw[quiver] ($(2.0299980984301205, 0.3801518958983148)$) -- ($(2.0299980984301205, 0.3801518958983148)+\quiverscale*(0.7612697972320445, -0.04918013621566912)$);
\draw[quiver] ($(2.069994551557349, 0.2806594227134085)$) -- ($(2.069994551557349, 0.2806594227134085)+\quiverscale*(2.47251555877947, -0.30024741651245623)$);
\draw[quiver] ($(2.1299955353513753, 0.2618715286790202)$) -- ($(2.1299955353513753, 0.2618715286790202)+\quiverscale*(2.653631890853116, -0.11124677055505608)$);
\draw[quiver] ($(1.8699919314000943, 0.34035409588589915)$) -- ($(1.8699919314000943, 0.34035409588589915)+\quiverscale*(1.718338187366241, 0.1721000372890692)$);
\draw[quiver] ($(1.82998309996237, 0.24419339356777056)$) -- ($(1.82998309996237, 0.24419339356777056)+\quiverscale*(3.156753845063251, 0.4876326963178028)$);
\draw[quiver] ($(1.9899912955613424, 0.2441937672655242)$) -- ($(1.9899912955613424, 0.2441937672655242)+\quiverscale*(3.1836465754749588, -0.5375229200896211)$);
\draw[quiver] ($(1.8899908927488898, 0.32045566315136315)$) -- ($(1.8899908927488898, 0.32045566315136315)+\quiverscale*(2.1469369749192038, 0.20835379903738938)$);
\draw[quiver] ($(2.0699994521633673, 0.40005063449932593)$) -- ($(2.0699994521633673, 0.40005063449932593)+\quiverscale*(0.24060122087385527, -0.012718770960416246)$);
\draw[quiver] ($(1.8299823967453, 0.20000006919316826)$) -- ($(1.8299823967453, 0.20000006919316826)+\quiverscale*(3.251246736458914, 0.5030958575564636)$);
\draw[quiver] ($(2.069994139114452, 0.26187144251526484)$) -- ($(2.069994139114452, 0.26187144251526484)+\quiverscale*(2.6487682190768593, -0.32537069913087846)$);
\draw[quiver] ($(2.129995160675438, 0.22267755920350008)$) -- ($(2.129995160675438, 0.22267755920350008)+\quiverscale*(2.8328933647371604, -0.10122952311592748)$);
\draw[quiver] ($(1.9299900537613348, 0.28065904419307747)$) -- ($(1.9299900537613348, 0.28065904419307747)+\quiverscale*(2.848467549652905, 0.09949838114640824)$);
\draw[quiver] ($(2.1099959145268437, 0.30055791612013116)$) -- ($(2.1099959145268437, 0.30055791612013116)+\quiverscale*(2.1730756526641026, -0.22296941758694125)$);
\draw[quiver] ($(2.109994867249963, 0.24419392505331014)$) -- ($(2.109994867249963, 0.24419392505331014)+\quiverscale*(2.732101692231386, -0.19554986976866806)$);
\draw[quiver] ($(1.82998253385629, 0.22267728585605642)$) -- ($(1.82998253385629, 0.22267728585605642)+\quiverscale*(3.1987799728474897, 0.48910386598568917)$);
\draw[quiver] ($(1.8699862955113165, 0.26187093809732226)$) -- ($(1.8699862955113165, 0.26187093809732226)+\quiverscale*(3.049811188019511, 0.41997160987701476)$);
\draw[quiver] ($(2.12999805094207, 0.36025344141541493)$) -- ($(2.12999805094207, 0.36025344141541493)+\quiverscale*(0.9499533479919721, -0.044245085304162525)$);
\draw[quiver] ($(1.949989342176412, 0.2226774363706639)$) -- ($(1.949989342176412, 0.2226774363706639)+\quiverscale*(3.14627359395296, -0.06884104241531663)$);
